star_rating,content_rating,genre,duration,box_office_rev,major_hit
9.3,R,Crime,142,€1924521976 - €1925521976,no
9.2,R,Crime,175,€177034987 - €178034987,no
9.1,R,Crime,200,€2617541398 - €2618541398,no
9.0,PG-13,Action,152,€996115723 - €997115723,no
8.9,R,Crime,154,€1172054364 - €1173054364,no
8.9,PG-13,Adventure,201,€739141053 - €740141053,no
8.9,R,Biography,195,€1879325405 - €1880325405,no
8.9,R,Drama,139,€1199725452 - €1200725452,no
8.8,PG-13,Adventure,178,€395111121 - €396111121,no
8.8,PG-13,Action,148,€1900104463 - €1901104463,yes
8.8,PG,Action,124,€205667481 - €206667481,yes
8.8,PG-13,Drama,142,€1401942461 - €1402942461,no
8.8,PG-13,Adventure,179,€839846167 - €840846167,no
8.7,PG-13,Adventure,169,€2751657474 - €2752657474,yes
8.7,R,Drama,133,€2983966863 - €2984966863,yes
8.7,R,Biography,146,€2116533366 - €2117533366,no
8.7,PG,Action,121,€2966324791 - €2967324791,no
8.7,R,Action,136,€2030799529 - €2031799529,no
8.7,R,Crime,130,€2188603431 - €2189603431,yes
8.7,R,Crime,106,€2210271090 - €2211271090,no
8.7,R,Drama,127,€2274868168 - €2275868168,yes
8.6,PG-13,Comedy,116,€2405843314 - €2406843314,no
8.6,PG-13,Western,175,€1445461890 - €1446461890,yes
8.6,R,Drama,118,€149423407 - €150423407,no
8.6,R,Crime,110,€2519910387 - €2520910387,no
8.6,PG,Animation,125,€1633462593 - €1634462593,no
8.6,R,Biography,112,€2952482476 - €2953482476,yes
8.6,PG,Drama,102,€2566532709 - €2567532709,no
8.6,R,Drama,107,€2108359408 - €2109359408,no
8.6,R,Crime,119,€2675590550 - €2676590550,no
8.6,G,Comedy,87,€2969960424 - €2970960424,yes
8.6,R,Action,169,€1531773780 - €1532773780,yes
8.6,PG,Action,115,€2059851507 - €2060851507,no
8.6,R,Horror,109,€364222319 - €365222319,no
8.5,R,Crime,189,€1143679866 - €1144679866,no
8.5,R,Biography,150,€2851162550 - €2852162550,no
8.5,PG-13,Action,165,€895125609 - €896125609,no
8.5,R,Action,155,€1147205065 - €1148205065,no
8.5,R,Action,137,€2423776295 - €2424776295,yes
8.5,R,Mystery,113,€500572565 - €501572565,no
8.5,PG,Drama,165,€1238316459 - €1239316459,no
8.5,PG,Comedy,95,€1968366545 - €1969366545,no
8.5,R,Crime,151,€1978701046 - €1979701046,yes
8.5,R,Drama,155,€895013790 - €896013790,yes
8.5,R,Drama,153,€743227882 - €744227882,no
8.5,PG-13,Drama,130,€416352069 - €417352069,no
8.5,PG,Adventure,116,€2692249594 - €2693249594,no
8.5,G,Animation,89,€1080705835 - €1081705835,yes
8.5,R,Drama,137,€24807629 - €25807629,no
8.5,R,Horror,117,€498415270 - €499415270,no
8.5,R,Western,165,€26145965 - €27145965,no
8.5,PG-13,Comedy,170,€247906032 - €248906032,no
8.5,R,Horror,146,€1159236612 - €1160236612,no
8.4,G,Animation,98,€1516833196 - €1517833196,no
